,,,,,,,,,,,,,,,,,
Ngày,Đồng hồ điện lực (x100) EVN,Đồng hồ TRANSFORMER,Đồng hồ MAIN,Đồng hồ ECO2,Đồng hồ DB-HVAC,Đồng hồ DB-COLOR SORTER,Đồng hồ MNK SỐ 1 (x1000),DB-Office, Đồng hồ điện lực (x100) ,Đồng hồ TRANSFORMER,Đồng hồ MAIN (tổng HCA-Shelling),Đồng hồ ECO2,Đồng hồ DB-HVAC - làm ẩm,Đồng hồ Canteen,DB-Office,Đồng hồ MNK SỐ 1 (x1000),
3/7/2026,"9,809,000","1,121,900","625,020","344,378","5,894,502","290,009","490,730","97,210","  16,800 ","16,600","9,350",366,"3,209",391,"1,045","1,540",
3/8/2026,"98,090","11,219","62,502","344,378","5,894,502","290,009","49,073","97,210",  -   ,0,0,0,0,0,0,0,
3/9/2026,"98,212","11,338","63,170","345,016","5,896,799","290,293","49,172","98,190","  12,200 ","11,900","6,680",638,"2,297",284,980,990,
3/10/2026,"98,359","11,483","64,132","345,167","5,899,609","290,578","49,304","99,151","  14,700 ","14,500","9,620",151,"2,810",285,961,"1,320",
3/11/2026,"98,519","11,640","64,981","345,449","5,902,601","290,839","49,476","10,022","  16,000 ","15,700","8,490",282,"2,992",261,"1,100","1,720",
3/12/2026,"98,673","11,792","65,872","345,793","5,905,686","291,097","49,610","10,136","  15,400 ","15,200","8,910",344,"3,085",258,"1,140","1,340",
3/13/2026,"98,828","11,943","66,745","346,113","5,908,890","291,404","49,740","10,241","  15,500 ","15,100","8,730",320,"3,204",307,"1,050","1,300",
3/14/2026,"98,991","12,102","67,665","346,294","5,912,162","291,706","49,885","10,344","  16,300 ","15,900","9,200",181,"3,272",302,"1,030","1,450",
3/15/2026,"98,991","12,102","67,665","346,294","5,912,162","291,706","49,885","10,344",  -   ,0,0,0,0,0,0,0,
3/16/2026,"99,140","12,247","68,472","346,634","5,915,552","292,033","50,012","10,441","  14,900 ","14,500","8,070",340,"3,390",327,970,"1,270",
3/17/2026,"99,273","12,379","69,269","346,992","5,917,928","292,313","50,114","10,561","  13,300 ","13,200","7,970",358,"2,376",280,"1,200","1,020", 
3/18/2026,"99,411","12,516","70,085","347,190","5,920,836","292,608","50,231","10,667","  13,800 ","13,700","8,160",198,"2,908",295,"1,060","1,170",
3/19/2026,"99,550","12,651","70,816","347,258","5,923,827","292,898","50,364","10,773","  13,900 ","13,500","7,310",68,"2,991",290,"1,060","1,330",
3/20/2026,"99,698","12,797","71,620","347,332","5,926,879","293,224","50,526","10,866","  14,800 ","14,600","8,040",74,"3,052",326,930,"1,620",
3/21/2026,"99,837","12,932","72,374","347,427","5,929,831","293,539","50,658","10,968","  13,900 ","13,500","7,540",95,"2,952",315,"1,020","1,320",
3/22/2026,,,,,,,,,"  (9,983,700)","-1,293,200","-723,740","-347,427","-5,929,831","-293,539","-109,680","-506,580",
3/23/2026,,,,,,,,,  -   ,0,0,0,0,0,0,0,
3/24/2026,,,,,,,,,  -   ,0,0,0,0,0,0,0,
3/25/2026,,,,,,,,,  -   ,0,0,0,0,0,0,0,
3/26/2026,,,,,,,,,  -   ,0,0,0,0,0,0,0,
3/27/2026,,,,,,,,,  -   ,0,0,0,0,0,0,0,
,,,,,,,,,  -   ,0,0,,,,0,0,
,,,,,,,,,  -   ,0,0,,,,0,,
